title,summary,body,url
¿Ya revisó? Este es el pico y placa que rige hoy en Medellín y el Valle de Aburrá,"Para motos y carros particulares, la restricción es para los dígitos 6 y 3."," El pico y placa para lunes 24 de octubre en Medellín y los demás municipios del Valle de Aburrá rige para los dígitos 6 y 3. La restricción, en el caso de los vehículos particulares, aplicará con base en el último número de la placa; para las motos de dos y cuatro tiempos, con base en el primero. Las vías exentas para circular son la Regional (Medellín y Bello), la autopista Sur (Medellín e Itagüí), la vía Las Palmas y su conexión con el Sistema Vial del Río por la avenida 33, los corredores paralelos a la quebrada La Iguaná (como ruta de acceso al túnel de Occidente), la autopista Norte (desde la glorieta de Niquía hacia el norte) y la vía a San Pedro (por el corregimiento San Félix) son corredores habilitados para transitar. En el caso del servicio de taxis, el pico y placa será para las placas que terminen en 3, según la Secretaría de Movilidad de Medellín. Ahora bien, ¿de cuánto es la sanción si infringe el pico y placa en Medellín y el Valle de Aburrá? Incumplir con la restricción podría acarrear el pago de un monto equivalente a los $499.500, además de la inmovilización del vehículo o moto, dependiendo de la particularidad de cada caso. Con el fin de semana lluvioso, el tráfico en Medellín ha estado complejo durante la mañana de este lunes. En la Autopista Norte, a la altura de Toscana, la movilidad está reducida por la caída de un árbol sobre la vía. En la calle 10 con la carrera 43 A, en El Poblado, también hay dificultades en la movilidad por un accidente de tránsito.",https://www.elcolombiano.com/antioquia/pico-y-placa-medellin-hoy-lunes-24-de-octubre-2022-LE18943800
En Barbosa “celebran” con bombas los cuatro años de un deslizamiento ,La emergencia ocurrió un tramo de la vía que lleva al municipio de Santo Domingo," En el norte del Valle de Aburrá, una comunidad celebró con bombas y pancartas los cuatro años de un deslizamiento de tierra que afectó la vía Barbosa - Santo Domingo y que a pesar del tiempo no ha sido intervenido y sigue generando riesgo. La singular protesta se realizó este sábado ante el desespero de la comunidad del sector Molino Viejo, sitio de la emergencia, porque su clamor para que la situación se solucione no ha sido atendido y en la zona ha habido varios accidentes y también filtraciones de aguas que están afectando las casas del sector. “Acá cada que llueve se viene un lodazal a la carretera, todos estamos perjudicados, el lodo llega hasta las casas y hay familias que ya han desalojado”, expresó un ciudadano de nombre Alejandro, líder de la zona. John Restrepo, conductor de un camión, expresó al medio local Faceta 5, que por tenerse que arrimar a la montaña una rama de un árbol le quebró el vidrio delantero. Dijo que viaja tres veces por semana por el sitio “y está en muy mal estado todo el tramo”. Añadió que “por el punto del lodazal hay que pasar con maña para no ir a hacer un daño o a atropellar una persona”. Juan Sánchez, otro conductor, manifestó que en los cuatro años que lleva el daño, las afectaciones han sido muchas, “es la primera vez que veo que le ponen cintas, hay que arreglar este problema”, expuso. A las bombas de colores, colgadas en un poste con un cartel que dice “Tristes 4 años” y otros con las frases “peligro inminente” y “quién responde”, los manifestantes le sumaron una operación de limpieza del sitio, sacaron la tierra y el lodo de la vía, pero afirman que el lugar tiene que ser intervenido a fondo, pues en cada aguacero seguirá cayendo lodo y generando riesgo para los vehículos y los residentes.",https://www.elcolombiano.com/antioquia/movilidad/en-barbosa-celebran-con-bombas-4-de-anos-de-un-deslizamiento-JH18868919
Así fue la persecución para capturar a dos fleteros en Rionegro,Desde el centro de monitoreo y control se coordinó la operación policial," La Policía de Rionegro, en una larga persecución por varias vías de la zona urbana, logró capturar a dos presuntos asaltantes momentos después de que fueran sorprendidos cometiendo un caso de fleteo. El atraco se produjo en el sector La Galería, cuando los dos sujetos, a bordo de una moto, se acercan a una camioneta y luego de intimidar con un arma traumática a una pareja que iba a bordo de la misma, logran su objetivo de hurtarles sus pertenencias, al parecer dinero que habían acabado de retirar de un banco. Los dos atracadores no contaban con que todo el asalto era visto desde el centro de monitoreo y control de la localidad (CMC), el cual está conectado a la Policía, que de inmediato inició una persecución por las calles hasta lograr interceptarlos. Carlos Andrés García, secretario de Gobierno de Rionegro, destacó la labor de la Policía, para lo cual el centro de vigilancia con cámaras y pantallas fue clave en el éxito de la operación. “Son dos delincuentes menos que son sacados de las calles tratando de atracar a la gente”, comentó el funcionario, quien recomendó a los ciudadanos tomar medidas de autocuidado a la hora de retirar grandes sumas de dinero de las corporaciones o asistir a establecimientos comerciales. En el video se aprecia cómo los fleteros se cruzan semáforos en rojo en los sectores de La Somer y Jumbo, hasta que los uniformados logran su captura en el sector La Batea. Se les incauta un arma y son dejados a órdenes de la Fiscalía.",https://www.elcolombiano.com/antioquia/seguridad/en-video-quedo-registrada-la-persecucion-y-captura-de-dos-fleteros-en-rionegro-AC17268679
¡Pilas! Desde este miércoles hay cierres viales en la Aguacatala por obras del Metroplús,"El cierre, del que no se indicó fecha de reapertura, se hará para intervenir las redes de servicios públicos aledañas."," A partir de este miércoles 12 de octubre se hará el cierre total de la Avenida 80 (carrera 50 FF) con la calle 12 Sur, sector de la Aguacatala, para avanzar en el traslado de redes subterráneas de las obras que Metroplús realiza. Así lo anunció la entidad en sus redes sociales. De acuerdo a las indicaciones brindadas por Metroplús, los conductores que transitan por la Avenida 80 hacia el suroriente (El Poblado) deberán girar hacia la carrera 51* (hacia Guayabal) donde los vehículos girarán en U para tomar la calzada sur de la calle 12 Sur (la canalización hacia el oriente) y empalmar con su recorrido actual. Para más información, Metroplús habilitó sus cuentas de redes sociales donde brindarán mayores orientaciones a quienes lo necesiten.",https://www.elcolombiano.com/antioquia/cierres-viales-en-obras-de-metroplus-en-la-aguacatala-CF18843652
Ofrecen $120 millones de recompensa por triple homicidio en Robledo,Los disparos se oyeron a las 9:00 p.m. pero las víctimas fueron vistas casi a la medianoche," El alcalde de Medellín, Daniel Quintero Calle, ofreció este miércoles una recompensa de 120 millones de pesos por información que ayude a esclarecer los homicidios de tres hombres en la comuna 7, Robledo. En el marco de la entrega de 100 nuevas motos y 15 vehículos a la Policía de la ciudad para que aumenten su operatividad contra el crimen, el mandatario expuso que en su administración no solo se ofrecen recompensas por homicidios cometidos en El Poblado o Laureles, sino en cualquier sector de la ciudad, con el argumento de que la persona que hoy mata en un barrio mañana puede hacerlo en otro. Los tres hombres, entre los que figuran dos extranjeros, fueron asesinados hacia la medianoche del martes en el occidente de Medellín y dejados a la orilla de una quebrada en la vía al Mar, donde fueron descubiertos por un ciudadano del sector. La Policía informó que aunque los disparos en la zona se oyeron a eso de las 9:00 p.m., solo cerca de la medianoche se vino a conocer lo que había ocurrido. Según la Policía, ya se han hecho unas diez entrevistas y se conformó un equipo especial para investigar el caso. Una primera hipótesis lanzada por las autoridades afirma que sería un posible ajuste de cuentas entre grupos delincuenciales. El Sisc (Sistema de Información para la Seguridad y la Convivencia) identificó a las víctimas como Edison Noel Pereira Pineda, de 21 años; Darwin Alejandro Ochoa Batista, de 20; y Víctor Hugo Echeverri Moreno, de 48.",https://www.elcolombiano.com/antioquia/seguridad/alcaldia-ofrece-120-millones-por-informacion-sobre-asesinatos-en-comuna-7-PH16998214
En Plaza Mayor robaron 15 computadores de la Secretaría de Hacienda de Medellín,"El hecho ocurrió en una oficina ubicada en Plaza Mayor. Según la Policía, el lugar cuenta con personal de vigilancia las 24 horas."," Un funcionario de la Alcaldía de Medellín, particularmente de la secretaría de Hacienda, se encontró en la mañana del viernes con un suceso desconcertante: al llegar a la oficina, ubicada en Plaza Mayor, notó que la puerta principal había sido forzada, y al ingresar comprobó que 15 computadores portátiles fueron robados de las instalaciones que, según la Policía, cuenta con personal de vigilancia las 24 horas. Tras conocer sobre el robo, el alcalde encargado de Medellín, Juan Camilo Restrepo, le pidió a la Policía Metropolitana que investigue la situación para tratar de recuperar los equipos robados que le pertenecen a la administración municipal. Eran aproximadamente las 7:00 de la mañana, cuando tanto el funcionario como desde la administración de Plaza Mayor se contactaron con las autoridades para que hicieran presencia en el sitio e iniciaran la investigación. “Fuimos nosotros mismos los que enteramos a las autoridades respectivas, las cuales hicieron presencia a la mayor brevedad y comenzaron el proceso de investigación y recopilación de pruebas y evidencias”, explicó Plaza Mayor en un comunicado, ante la consulta de EL COLOMBIANO. Aclararon que las entidades de seguridad les pidieron no dar detalles del caso, para no afectar la investigación y porque no son los directos afectados del hecho. “Es un hecho lamentable, que repudiamos, que no debería ocurrir en ningún lugar y que por supuesto afecta a gran cantidad de personas e instituciones”, señaló Plaza Mayor sobre el hecho, que habría ocurrido entre la noche del jueves y la madrugada del viernes. La Policía confirmó la situación, en la que de momento no se han individualizado a personas sospechosas. La oficina asaltada en la Plaza era arrendada por la Secretaría de Hacienda, que hasta el momento no se ha pronunciado sobre lo ocurrido, por lo que tampoco se conoce qué tan clasificada es la información hurtada en los aparatos y si hay forma de recuperarla o no.",https://www.elcolombiano.com/antioquia/seguridad/en-plaza-mayor-robaron-15-computadores-de-la-secretaria-de-hacienda-de-medellin-AC17514712
En La Ceja recuperan dos bicicletas robadas con valor de $36 millones,Los ladrones ingresaron a una vivienda aprovechando que estaba sola para hurtar los dos vehículos," Muy pocos pedalazos lograron dar los delincuentes que robaron dos bicicletas de alta gama en el municipio de La Ceja, ya que gracias a la inteligencia policial los vehículos fueron ubicados y recuperados por agentes de la Sijín. Según el reporte de la Policía Antioquia, los ladrones aprovecharon que una vivienda se encontraba sola e ingresaron a la misma, de donde se llevaron las dos bicicletas de marcas Obrea Orca y BMC. Las labores de inteligencia de unidades adscritas a la Seccional de Investigación Criminal Sijín, con apoyo en las cámaras de seguridad del sector, lograron establecer el paradero de los dos vehículos, donde acudieron los informados para recuperarlos. Las dos bicicletas, avaluadas en $36 millones, les fueron devueltas a sus dueños, un hombre y una mujer, quienes agradecieron la prontitud con la que la autoridad actuó para evitar que los elementos fueran sacados del municipio o comercializados en el mercado negro.  La Policía aprovechó para recomendarles a los ciudadanos utilizar parqueaderos autorizados y no dejar los vehículos en sitios desolados. Oficialmente, el comandante de la Policía Antioquia, coronel Daniel Mazo, no reportó si los autores del ilícito fueron capturados en el operativo.",https://www.elcolombiano.com/antioquia/seguridad/recuperan-dos-bicicletas-de-alta-gama-robadas-en-la-ceja-FA18903655
Que no lo partan: este es el pico y placa para este jueves en Medellín y el Valle de Aburrá,La ciudad amaneció con movilidad fluida en sus principales corredores.," Los vehículos particulares con placas finalizadas en 7 y 1 no podrán circular este jueves por la restricción del pico y placa, la cual también rige para las motos de 2 y 4 tiempos con los mismos números, pero con el primer dígito de la placa. La medida aplica entre las 5:00 de la mañana y las 8:00 de la noche en los 10 municipios del Valle de Aburrá y quienes no la cumplan serán sancionados con una multa de 499.500 pesos, además de la inmovilización de su vehículo. Los taxis también tienen pico y placa en los mismos horarios, pero para los que tienen como último número de su placa el 5, según informaron desde la Secretaría de Movilidad de Medellín. Recuerde que hay vías exentas como la avenida Regional en Medellín y Bello, la autopista Sur en Medellín e Itagüí, la vía las Palmas y su enlace al Sistema Vial del Río por la avenida 33, las vías paralelas a la quebrada La Iguaná que llevan al túnel de Occidente, la autopista Norte desde la estación Niquía hacia el norte metropolitano y la vía a San Félix, en Bello. En cuanto al flujo vehicular, según la Secretaría de Movilidad de Medellín, este no ha presentado mayores inconvenientes y, a este momento, no se han presentado incidentes viales de consideración.",https://www.elcolombiano.com/antioquia/pico-y-placa-medellin-hoy-17-de-noviembre-2022-HO19172467
A prisión dos acusados de extorsionar a finqueros del Norte de Antioquia,Los presuntos victimarios fueron aprehendidos en flagrancia cuando recibían un “pago” en Santa Rosa de Osos.," Dos hombres que presuntamente cobraban una extorsión a un ganadero de la región Norte de Antioquia fueron capturados en flagrancia y enviados a prisión mientras avanza el proceso en su contra. Así lo informó la Fiscalía General de la Nación, cuyos argumentos para acusar a los presuntos responsables del delito fueron acogidos por un juez de control de garantías, que les impuso medida de aseguramiento en centro carcelario. Los sujetos fueron identificados como Wílmar Andrés Gómez Ramírez y Cristian Yohan Palacio Hincapié, presuntamente responsables del delito de tentativa de extorsión agravada. La Fiscalía precisó que “los procesados fueron capturados en flagrancia este 3 de octubre por servidores del CTI adscritos al Gaula Militar y su componente Ejército. La detención se produjo cuando, al parecer, los procesados se disponían a recibir un paquete que simulaba contener $1.600.000, suma exigida como extorsión a un finquero del municipio de Santa Rosa de Osos”. La investigación, que fue adelantada por un fiscal especializado, estableció que los capturados harían parte de un grupo armado que desde finales de 2021 se identificaba como integrante del GAO (Grupo Armado Organizado) Clan del Golfo.  El ente investigador sostuvo que, en tal condición, les vendrían exigiendo a las víctimas sumas de dinero que oscilan entre 10 y 30 millones de pesos. Los ganaderos más afectados pertenecen a los municipios de Santa Rosa de Osos y Yarumal. El no pago los sometía a la amenaza explícita de atentar contra sus vidas y sus patrimonios. “Al parecer, ante la negativa de pago por parte de algunas víctimas, los presuntos delincuentes se habrían apoderado del producido de leche y papa de las fincas de la zona; esto como una manera de hacer efectiva la exigencia económica ilegal”, determinó la Fiscalía. A pesar de las pruebas presentadas por la Fiscalía, ninguno de los procesados aceptó los cargos imputados.",https://www.elcolombiano.com/antioquia/prision-para-dos-presuntos-extorsionistas-del-norte-de-antioquia-NH18799747
Para que no se embolate: el metro está haciendo pilotos de recorridos especiales este miércoles,El objetivo es mejorar el flujo de trenes en hora pico.," Buscando estrategias para solucionar las reiteradas contingencias en el servicio, el Metro de Medellín está haciendo unas pruebas pilotos de algunos recorridos que, eventualmente, puedan ayudar a descongestionar el sistema, particularmente en horas pico. Por ello, entre las 3:15 de la tarde y las 7:15 de la noche de este miércoles algunos trenes realizarán recorridos entre Niquía y El Poblado. Adicional a este recorrido corto el resto de los trenes realizarán el tradicional trayecto entre Niquía y La Estrella. Todos los trenes harán paradas en cada una de las estaciones por las que transiten. Para no ir a embolatarse, cada usuario que esté en la plataforma debe fijarse en el aviso frontal del tren en el que se indica la estación final del recorrido. Si el destino es una estación después de la estación final anunciada en el aviso deberá esperar al siguiente tren. El objetivo de estos recorridos pilotos, según Jaime Andrés Ortiz, gerente social y de servicios del Metro, permite disponer de trenes en las estaciones con mayor afluencia en las horas pico.",https://www.elcolombiano.com/antioquia/metro-de-medellin-hace-pilotos-de-recorridos-para-evitar-congestiones-EN19145357
Revise con tiempo: este es el pico y placa para este viernes en Medellín y el Valle de Aburrá,Incumplir la restricción puede resultar en sanciones económicas.," El pico y placa para este viernes en Medellín y el Valle de Aburrá rige para los dígitos 2 y 0, según informó la Secretaría de Movilidad de la ciudad. La restricción, como es usual, se aplicará a los vehículos particulares con base en el último número de la placa, mientras que el primero será la guía para las motos de dos y cuatro tiempos.  La medida aplica entre las 5:00 de la mañana y las 8:00 de la noche en los diez municipios del Valle de Aburrá y quienes no la cumplan serán sancionados con una multa que llega a los $499.500, además de la inmovilización de su vehículo. El servicio de taxis, que también cuenta con la restricción en los mismos horarios, deberá circular con base en el último número de la placa. Para este viernes, agregó el despacho de Movilidad local, los “amarillitos” con placas terminadas en 1 no podrán circular por los corredores viales de la región. Cabe recordar que hay vías exentas de la medida, caso de la avenida Regional en Medellín y Bello, la autopista Sur en Medellín e Itagüí, la vía las Palmas y su enlace al Sistema Vial del Río por la avenida 33, las vías paralelas a la quebrada La Iguaná que llevan al túnel de Occidente, la autopista Norte desde la estación Niquía hacia el norte metropolitano y la vía a San Félix, en Bello. En cuanto al tráfico en la mañana de este viernes la Secretaría de Movildiad de la ciudad señala que hay tráfico reducido en la autopista Sur, a la altura de Suramericana, en la calzada oriental. Allí se habría varado un vehículo, generando el cese de operaciones viales, además de congestión. Por alto flujo vehicular, la autopista Norte registra ralentización en sentidos norte y sur; igual ocurre en la avenida Paralela, sobre la quebrada Tinajas; la autopista Sur, a la altura de Coltabaco; y el tramo del Carlos E. Restrepo, ubicado sobre este mismo corredor. La avenida Oriental opera con normalidad.",https://www.elcolombiano.com/antioquia/pico-y-placa-medellin-hoy-viernes-18-de-noviembre-2022-AA19196372
Sí hay consenso en el Valle del Aburrá para levantar pico y placa en temporada de Navidad,"Desde hace 15 días, el director del Área Metropolitana viene socializando la medida con los alcaldes."," Aunque a primera hora, desde las administraciones de Bello, Itagüí y Envigado respondieron que estaban estudiando la posibilidad de levantar el pico y placa entre el 23 de diciembre y el 16 enero con motivo de la temporada del final de año, el director del Área Metropolitana Juan David Palacio confirmó que hay acuerdo entre los mandatarios para aplicar la medida. Tras el anuncio que hizo el secretario de Gobierno de Medellín Juan Pablo Ramírez de que se permitirá la circulación de todo el parque automotor sin restricciones durante esos días, EL COLOMBIANO consultó a estas tres administraciones y en todas se dijo que están estudiando la propuesta para que la medida se aplique en toda la región, decisión que aún no han hecho pública desde cada una de esas localidades. “Actualmente se está articulando con el Área Metropolitana para unificar criterios y levantar de manera conjunta la medida en las fechas que se establezcan junto a la entidad”, indicaron desde la Alcaldía de Itagüí. El único municipio que ha oficializado el levantar la restricción para todos los vehículos fue Medellín, que entre estos periodos permitirá libremente la circulación de todo el parque automotor. El secretario de Gobierno de Medellín, Juan Pablo Ramírez, fue quien anunció la medida en la mañana de este martes, argumentando que hay muchas personas que abandonan la ciudad por esas fechas. Actualmente circulan por el Valle de Aburrá, según el Área Metropolitana, 1.781.766 vehículos, de los cuales 666.368 son particulares y 979.878 son motocicletas.",https://www.elcolombiano.com/antioquia/envigado-bello-y-itagui-aun-no-defien-levantar-pico-y-placa-en-diciembre-AP19439081
A frenar el crimen: 100 motos y 15 camionetas más para la Policía de Medellín ,La entrega la hizo la alcaldía y su foco serán la lucha contra el hurto y el homicidio," Con 100 motocicletas de alto cilindraje y 15 camionetas nuevas que le fueron entregadas a la Policía se espera una mayor operatividad y resultados de la institución en su lucha contra el crimen en Medellín.  El foco de la lucha será la prevención, la reacción y la operación inmediata contra delitos de alto impacto como el hurto y el homicidio. La entrega de este nuevo parque automotor a la Policía Metropolitana la hizo este miércoles el alcalde Daniel Quintero. Incluyó 100 motocicletas último modelo XRE 300 Honda y 15 camionetas Chevrolet Colorado y Nissan Frontier, que fortalecerán la eficiencia, la reacción y la movilidad en la ciudad, a través de los planes especiales de patrullaje, escuadrones especializados y presencia territorial. Los vehículos son especiales para operar tanto en áreas urbanas como rurales. Por su capacidad y resistencia, ofrecen ventajas para los uniformados en velocidad de reacción, estabilidad en situaciones de persecución y maniobrabilidad en terrenos escarpados, según se explicó en el acto de entrega. Los vehículos están dotados con las características tecnológicas de los últimos modelos y las adicionadas para efectos del servicio policial, como GPS y balizas. Quintero Calle destacó que en la Policía local hay fortalezas que hoy le permiten registrar una reducción sistemática de los homicidios en un 8.5 %, los cuales han representado los dos años menos violentos de la ciudad desde que se hace medición de este delito. “La Policía Metropolitana es cada vez más fuerte para enfrentar la criminalidad”, dijo el mandatario. A estos elementos les sumó $15.000 millones que serán destinados para el cambio del parque automotor y de radios en búsqueda de tecnología de punta para los uniformados. En la entrega se mencionó el hurto a personas como la modalidad delictiva que, a la fecha, presenta aumentos en varios sectores de la ciudad en donde se han desplegado planes operativos especiales, como en las comunas 14 (El Poblado) y 11 (Laureles), donde ya operan 215 botones de pánico entre los comerciantes, con refuerzo de uniformados coordinados con el Sistema Integrado de Emergencias y Seguridad (SIES-M). En Laureles se instalarán 80 cámaras que se sumarán a 517 que se encuentran operando y que fueron determinantes en el esclarecimiento y captura de los responsables del crimen de un hombre de 93 años en un asalto a su residencia. “Nosotros no compramos los elementos porque sí, todo obedece a un análisis y las necesidades del servicio”, dijo el comandante de la Policía, brigadier general Javier Martín.",https://www.elcolombiano.com/antioquia/seguridad/cien-motos-y-15-camionetas-para-la-policia-del-valle-de-aburra-JH16999264
"Sí hay denuncias por reclutamiento de menores en Medellín, dice la Personería","En 2021 se confirmaron ocho casos, entre estos cinco mujeres y tres hombres, pero hay subregistro"," La Personería de Medellín confirmó este martes 19 de abril que en la ciudad sí se vienen dando reclutamientos de menores de edad por parte de grupos armados y precisó en qué comunas se evidencia más el fenómeno. De acuerdo con la personera auxiliar Olga Lucía Rodríguez, en 2021 se presentaron en su dependencia ocho denuncias por casos de reclutamiento, de los cuales cinco fueron mujeres y los otros tres hombres. Las comunas donde se dieron los casos son la 4 (Aranjuez), 3 (Manrique), Santa Cruz (2) y San Javier (13). “Hay que advertir que de este delito hay un subregistro (casos no reportados), ya que muchas familias, por miedo a represalias, no hacen las denuncias correspondientes”, advirtió. Asimismo, Rodríguez precisó que en los últimos días ha habido advertencias por posible reclutamiento de jóvenes en la comuna 13 por parte de bandas delincuenciales financiadas por grupos armados organizados como el ‘Clan del Golfo’ y las ‘Disidencias’ de las Farc. La declaración de la Personería se da en momentos en los que han circulado denuncias reportadas por varios medios según las cuales en el barrio Moravia fue reclutado un joven en dos ocasiones: primero por los ‘Caparros’ y luego por parte del Clan del Golfo, pero el hecho no ha sido confirmado por la Policía, que sí admite que jóvenes sicarios del área metropolitana estarían siendo llevados para otros municipios por parte de las organizaciones criminales. Vale decir que Moravia está ubicado en la comuna 4, una de las afectadas por el problema, según el testimonio de la Personería.",https://www.elcolombiano.com/antioquia/seguridad/personeria-confirma-denuncias-por-reclutamiento-de-ocho-menores-en-medellin-DD17270102
¿Ya revisó? Este es el pico y placa para este viernes en Medellín y el Valle de Aburrá,Para los taxis el pico y placa le corresponde al número 2.," El pico y placa para viernes 21 de octubre en Medellín y los demás municipios del Valle de Aburrá rige para los dígitos 2 y 0. La restricción, en el caso de los vehículos particulares, aplicará con base en el último número de la placa; para las motos de dos y cuatro tiempos, con base en el primero. Las vías exentas para circular son la Regional (Medellín y Bello), la autopista Sur (Medellín e Itagüí), la vía Las Palmas y su conexión con el Sistema Vial del Río por la avenida 33, los corredores paralelos a la quebrada La Iguaná (como ruta de acceso al túnel de Occidente), la autopista Norte (desde la glorieta de Niquía hacia el norte) y la vía a San Pedro (por el corregimiento San Félix) son corredores habilitados para transitar. En el caso del servicio de taxis, el pico y placa será para las placas que terminen en 2, según la Secretaría de Movilidad de Medellín. Ahora bien, ¿de cuánto es la sanción si se salta el pico y placa? Incumplir con la restricción podría acarrear el pago de un monto equivalente a los $499.500, además de la inmovilización del vehículo o moto, dependiendo de la particularidad de cada caso. En cuanto a la movilidad en la mañana de este viernes, a pesar de las lluvias varios corredores principales presentan movilidad fluida como la avenida San Juan a la altura de Barrio Triste y la avenida Las Palmas a la altura de Punta Piedra. En contraste, la Autopista Sur a la altura de Suramericana presenta movilidad reducida por alto flujo vehicular.",https://www.elcolombiano.com/antioquia/pico-y-placa-medellin-hoy-viernes-21-de-octubre-BB18916654
Comunidad del corregimiento Camilo C en Amagá pide a gritos acciones para evitar un deslizamiento,"La comunidad de la zona pide acciones urgentes de las autoridades para frenar la situación, que cerraría el paso al túnel de Pacífico 1."," Las comunidades del corregimiento Camilo C, en Amagá, hicieron un llamado de urgencia a las autoridades para que tomen medidas frente a la inestabilidad que se presenta en la montaña conocida como Piedra Pelona, la cual amenaza con un deslizamiento de grandes proporciones si no se hace una intervención a tiempo. La voz de auxilio la lanzó el líder José Fernando Montoya, quien indicó que desde la quebrada Cajones, hasta los 2.040 metros sobre el nivel del mar, se presenta riesgo en las micro cuencas de La Urbana, Cajones, Los Chorros, La Otilia, Los agudelo y Serranías, “con fuerte deslizamiento hacia la finca El Socorro”. De venirse la montaña habría grandes afectaciones sobre varios sectores de Camilo C, como El Hoyo, La Guardería, La Escuela y Guaimaral.  “Se cerraría el paso por la entrada al túnel de Pacífico 1”, indicó Montoya. En imágenes, la denuncia muestra los peligros de un deslizamiento desde la empinada montaña. Incluso, un puente artesanal construido por la comunidad también está en riesgo y de caerse dejaría aisladas las veredas Pueblito, La María, Los Sánchez y San José. “Sin embargo, las más grandes afectaciones serían para Camilo C”, advirtió el vocero comunitario, quien indicó que el problema lo vienen denunciando hace más de un año pero las autoridades han desatendido el clamor. Como medida de urgencia, para este domingo 23 de octubre se programó una visita al lugar en la cual se escalará la montaña a 2.040 metros sobre el nivel del mar en compañía del Personero de Amagá, John Alex Serna, buscando que el funcionario verifique la situación y los acompañe en la alerta. “Estamos frente a un problema estructural, que implica un plan de manejo e intervención para salvaguardar la vida humana y la sostenibilidad ambiental del territorio”, insistió Montoya.",https://www.elcolombiano.com/antioquia/amaga-en-alerta-por-montana-en-riesgo-de-deslizamiento-en-camilo-c-pacifico-1-NI18893385
Para que no lo partan: este el pico y placa que rige hoy en Medellín y el Valle de Aburrá,Hay congestión en algunos puntos de la ciudad por alto flujo vehicular.," Recuerde que este miércoles 26 de octubre rige en Medellín y el Valle de Aburrá el pico y placa para los vehículos particulares con placas terminadas en 4 y 5 y a las motos de dos y cuatro tiempos que tengan el primer dígito con estos mismos números. La restricción, recordó la Secretaría de Movilidad, aplica desde las 5:00 de la mañana hasta las 8:00 de la noche, tal como aplica desde la rotación que se inició el pasado 18 de julio, con el fin de evitar sanciones por incumplimiento. Lea también: En Medellín, cada 16 minutos hay un lesionado en las vías por accidentes No olvide que también hay algunas vías por las cuales puede movilizarse sin problema, pues están exentas de la restricción la autopista Sur (Medellín e Itagüí), la avenida Regional (Medellín y Bello), la vía Las Palmas y su conexión con el Sistema Vial del Río por la avenida 33, las laterales de la quebrada La Iguaná (como ruta de acceso al túnel de Occidente) y los cinco corregimientos en Medellín, la autopista Medellín-Bogotá y la vía Pajarito-San Pedro de los Milagros en Bello. En la avenida Regional, en Envigado, y en la autopista Sur, en Itagüí, rige la restricción, informaron las autoridades de estas localidades. ¿Cómo amanecieron las vías?  Esta mañana no se han reportado mayores traumatismos en la movilidad de la ciudad. Sin embargo, desde la Secretaría de Movilidad informaron que hay congestiones por alto flujo vehicular, como ya es común, en la autopista Norte a la altura de Solla, en sentido Norte-Sur; en la avenida Paralela a la altura de la Quebrada Tinajas, en sentido Norte-Sur; en la autopista Sur a la altura de Suramericana, en ambas calzadas, y a la altura de Carlos E. Restrepo, en la calzada Oriental. Entre tanto, se presenta movilidad fluida en la Avenida Oriental a la altura de Villa Nueva, en ambos sentidos; la avenida El Poblado a la altura de Castropol y en la avenida Las Palmas a la altura de Angus Brangus, también en ambos sentidos. Le puede interesar: Semana de receso dejó 315 accidentes viales con 137 víctimas mortales Las autoridades recomiendan transitar con precaución y recuerdan que para el pico y placa también están exentos de la medida los vehículos particulares y oficiales tipo moto, mototriciclo, tricimoto y ciclomotor de dos y cuatro tiempos que sean usados para la entrega de domicilios o mensajería, siempre y cuando tengan el permiso para hacerlo. Quienes no respeten la restricción podrán ser castigados con multas de $499.500 e, incluso, la inmovilización del vehículo. Recuerde que las sanciones a los infractores pueden ser implementadas por los agentes de tránsito de cualquiera de los 10 municipios del área metropolitana: Medellín, Envigado, Itagüí, La Estrella, Sabaneta, Caldas, Barbosa, Copacabana, Bello y Girardota.",https://www.elcolombiano.com/antioquia/pico-y-placa-medellin-hoy-miercoles-26-de-octubre-2022-BG18960717
